id,months_as_member,days_before,day_of_week,time,category,weight,attended
21777,7,4,Tue,PM,HIIT,89.21,
21778,25,8,Thu,PM,Aqua,73.49,
21779,4,10,Fri,AM,Strength,88.08,
21780,19,12,Sat,AM,HIIT,80.26,
21781,57,8,Thu,AM,HIIT,68.35,
21782,7,14,Sun,AM,HIIT,89.99,
21783,9,9,Thu,PM,HIIT,86.35,
21784,18,4,Tue,AM,HIIT,76.3,
21785,38,9,Thu,PM,HIIT,77.69,
21786,6,2,Mon,AM,Cycling,82.57,
21787,11,3,Mon,PM,HIIT,87.37,
21788,9,8,Thu,PM,Cycling,80.75,
21789,14,14,Sun,AM,Cycling,79.86,
21790,13,10,Fri,AM,Cycling,87.37,
21791,20,2,Mon,AM,Cycling,63.74,
21792,8,12,Sat,AM,Cycling,98.04,
21793,13,14,Sun,AM,Strength,73.52,
21794,11,9,Fri,PM,Strength,81.43,
21795,8,4,Tue,PM,HIIT,78.23,
21796,39,10,Fri,AM,HIIT,88.82,
21797,5,4,Tue,PM,HIIT,113.16,
21798,10,4,Tue,AM,HIIT,75.25,
21799,10,4,Tue,AM,HIIT,67.73,
21800,17,10,Fri,AM,HIIT,70.46,
21801,22,4,Tue,AM,Cycling,78.21,
21802,7,9,Wed,PM,HIIT,85.46,
21803,12,8,Thu,AM,HIIT,82.28,
21804,69,8,Thu,AM,Yoga,77.26,
21805,18,5,Wed,PM,HIIT,72.73,
21806,22,10,Fri,AM,Others,70.97,
21807,17,12,Sat,AM,Strength,67.91,
21808,9,14,Sun,AM,HIIT,84.67,
21809,35,4,Tue,PM,HIIT,67.64,
21810,11,8,Thu,AM,HIIT,101.27,
21811,6,4,Tue,AM,Cycling,83.66,
21812,12,4,Tue,AM,HIIT,82.03,
21813,4,10,Fri,AM,Strength,102.92,
21814,13,12,Sat,PM,Cycling,73.31,
21815,13,12,Sat,AM,Strength,73.28,
21816,12,11,Wed,PM,HIIT,78.9,
21817,25,10,Fri,AM,Aqua,85.75,
21818,27,12,Sat,AM,HIIT,63.85,
21819,16,12,Sat,AM,Aqua,67.94,
21820,4,10,Fri,AM,Yoga,129.28,
21821,13,14,Sun,AM,HIIT,94.71,
21822,7,9,Tue,PM,HIIT,90.64,
21823,22,2,Mon,AM,HIIT,82.79,
21824,13,6,Wed,AM,Strength,95.47,
21825,14,2,Mon,AM,Strength,80.12,
21826,8,7,Thu,PM,Cycling,75.32,
21827,42,14,Sun,AM,HIIT,76.55,
21828,26,10,Fri,AM,Strength,71.87,
21829,10,6,Wed,PM,Aqua,82.38,
21830,12,12,Sat,AM,Cycling,75.82,
21831,12,4,Tue,AM,HIIT,74.0,
21832,22,14,Sun,AM,Yoga,82.2,
21833,16,12,Sat,AM,Strength,73.94,
21834,21,3,Mon,PM,HIIT,69.62,
21835,21,8,Thu,AM,HIIT,95.85,
21836,8,8,Thu,AM,Strength,96.91,
21837,3,12,Sat,AM,Aqua,90.73,
21838,12,2,Mon,AM,HIIT,79.13,
21839,19,10,Fri,AM,HIIT,69.63,
21840,54,5,Tue,PM,HIIT,72.29,
21841,10,2,Mon,AM,Aqua,82.81,
21842,15,4,Tue,AM,Yoga,77.79,
21843,11,8,Thu,AM,HIIT,81.44,
21844,7,10,Fri,AM,Aqua,77.8,
21845,6,2,Mon,AM,Yoga,105.12,
21846,8,2,Mon,PM,HIIT,87.76,
21847,18,6,Wed,PM,HIIT,74.32,
21848,9,8,Thu,AM,HIIT,80.46,
21849,15,7,Thu,PM,HIIT,88.5,
21850,21,10,Fri,AM,HIIT,79.51,
21851,29,2,Mon,AM,Strength,89.55,
21852,9,4,Tue,AM,HIIT,87.38,
21853,34,14,Sun,AM,Aqua,68.64,
21854,20,8,Thu,AM,Cycling,94.39,
